sunspots,dates,year,month,lag_1_sunspots,lag_2_sunspots,lag_3_sunspots,lag_4_sunspots,lag_5_sunspots,lag_6_sunspots,lag_12_sunspots,lag_24_sunspots,lag_36_sunspots,avg_3_sunspots,avg_6_sunspots,avg_12_sunspots,avg_24_sunspots,avg_36_sunspots,roll_max_sunspots,roll_min_sunspots,roll_avg_sunspots,target_dates,target_sunspots
57.7,1973-04-30,1973,4,46.0,42.9,43.4,45.3,41.6,61.3,63.2,71.8,109.5,48.86666666666656,46.15000000000026,60.33333333333311,63.09166666666676,72.82222222222231,253.8,0.0,49.96760772659734,1984-01-31,
42.4,1973-05-31,1973,5,57.7,46.0,42.9,43.4,45.3,41.6,80.5,57.5,127.5,48.699999999999896,46.283333333333594,57.158333333333104,62.4625000000001,70.45833333333343,253.8,0.0,49.964797623468264,1984-02-29,
39.5,1973-06-30,1973,6,42.4,57.7,46.0,42.9,43.4,45.3,88.0,49.8,106.8,46.533333333333225,45.316666666666926,53.11666666666644,62.03333333333344,68.58888888888897,253.8,0.0,49.96091314031182,1984-03-31,
23.1,1973-07-31,1973,7,39.5,42.4,57.7,46.0,42.9,43.4,76.5,81.0,112.5,34.99999999999989,41.93333333333359,48.66666666666644,59.62083333333343,66.10555555555564,253.8,0.0,49.9509461966605,1984-04-30,
25.6,1973-08-31,1973,8,23.1,39.5,42.4,57.7,46.0,42.9,76.8,61.4,93.0,29.399999999999896,39.05000000000026,44.39999999999977,58.129166666666755,64.2333333333334,253.8,0.0,49.941913946587555,1984-05-31,
59.3,1973-09-30,1973,9,25.6,23.1,39.5,42.4,57.7,46.0,64.0,50.2,99.5,35.99999999999989,41.26666666666693,44.0083333333331,58.50833333333342,63.11666666666675,253.8,0.0,49.945383759733055,1984-06-30,
30.7,1973-10-31,1973,10,59.3,25.6,23.1,39.5,42.4,57.7,61.3,51.7,86.6,38.53333333333323,36.76666666666693,41.458333333333094,57.63333333333342,61.56388888888897,253.8,0.0,49.9382505559674,1984-07-31,
23.9,1973-11-30,1973,11,30.7,59.3,25.6,23.1,39.5,42.4,41.6,63.2,95.2,37.96666666666656,33.68333333333359,39.98333333333309,55.99583333333342,59.58333333333342,253.8,0.0,49.928603186365336,1984-08-31,
23.3,1973-12-31,1973,12,23.9,30.7,59.3,25.6,23.1,39.5,45.3,82.2,83.5,25.966666666666566,30.983333333333594,38.14999999999976,53.54166666666675,57.911111111111204,253.8,0.0,49.91874074074075,1984-09-30,
27.6,1974-01-31,1974,1,23.3,23.9,30.7,59.3,25.6,23.1,43.4,61.5,91.3,24.933333333333234,31.733333333333594,36.833333333333094,52.12916666666675,56.14166666666676,253.8,0.0,49.910477600888576,1984-10-31,
26.0,1974-02-28,1974,2,27.6,23.3,23.9,30.7,59.3,25.6,42.9,88.4,79.0,25.63333333333323,31.800000000000264,35.42499999999976,49.52916666666675,54.66944444444454,253.8,0.0,49.90162842339009,1984-11-30,
21.3,1974-03-31,1974,3,26.0,27.6,23.3,23.9,30.7,59.3,46.0,80.1,60.7,24.966666666666566,25.466666666666935,33.36666666666643,47.079166666666744,53.57500000000009,253.8,0.0,49.89104698483168,1984-12-31,
40.3,1974-04-30,1974,4,21.3,26.0,27.6,23.3,23.9,30.7,57.7,63.2,71.8,29.199999999999893,27.066666666666933,31.916666666666433,46.12500000000008,52.70000000000009,253.8,0.0,49.88750000000001,1985-01-31,
39.5,1974-05-31,1974,5,40.3,21.3,26.0,27.6,23.3,23.9,42.4,80.5,57.5,33.699999999999896,29.66666666666693,31.67499999999977,44.41666666666674,52.20000000000009,253.8,0.0,49.883659889094275,1985-02-28,
36.0,1974-06-30,1974,6,39.5,40.3,21.3,26.0,27.6,23.3,39.5,88.0,49.8,38.599999999999895,31.783333333333598,31.383333333333102,42.25000000000008,51.816666666666755,253.8,0.0,49.87852919438286,1985-03-31,
55.8,1974-07-31,1974,7,36.0,39.5,40.3,21.3,26.0,27.6,23.1,76.5,81.0,43.76666666666656,36.4833333333336,34.1083333333331,41.387500000000074,51.11666666666676,253.8,0.0,49.88071666050979,1985-04-30,
33.6,1974-08-31,1974,8,55.8,36.0,39.5,40.3,21.3,26.0,25.6,76.8,61.4,41.79999999999989,37.75000000000026,34.77499999999977,39.58750000000008,50.34444444444453,253.8,0.0,49.874704579025114,1985-05-31,
40.2,1974-09-30,1974,9,33.6,55.8,36.0,39.5,40.3,21.3,59.3,64.0,50.2,43.199999999999896,40.90000000000026,33.1833333333331,38.59583333333341,50.06666666666675,253.8,0.0,49.87113325950536,1985-06-30,
47.1,1974-10-31,1974,10,40.2,33.6,55.8,36.0,39.5,40.3,30.7,61.3,51.7,40.2999999999999,42.033333333333594,34.54999999999977,38.00416666666675,49.93888888888897,253.8,0.0,49.87011070110702,1985-07-31,
25.0,1974-11-30,1974,11,47.1,40.2,33.6,55.8,36.0,39.5,23.9,41.6,63.2,37.43333333333323,39.61666666666692,34.64166666666644,37.31250000000008,48.87777777777786,253.8,0.0,49.860936923644424,1985-08-31,
20.5,1974-12-31,1974,12,25.0,47.1,40.2,33.6,55.8,36.0,23.3,45.3,82.2,30.866666666666564,37.033333333333594,34.408333333333104,36.27916666666675,47.16388888888897,253.8,0.0,49.850110619469035,1985-09-30,
18.9,1975-01-31,1975,1,20.5,25.0,47.1,40.2,33.6,55.8,27.6,43.4,61.5,21.466666666666566,30.883333333333596,33.6833333333331,35.25833333333342,45.98055555555564,253.8,0.0,49.83870254331,1985-10-31,
11.5,1975-02-28,1975,2,18.9,20.5,25.0,47.1,40.2,33.6,26.0,42.9,88.4,16.966666666666566,27.200000000000262,32.47499999999977,33.95000000000008,43.84444444444452,253.8,0.0,49.82457627118645,1985-11-30,
11.5,1975-03-31,1975,3,11.5,18.9,20.5,25.0,47.1,40.2,21.3,46.0,80.1,13.966666666666564,22.41666666666693,31.6583333333331,32.51250000000008,41.93888888888897,253.8,0.0,49.81046040515655,1985-12-31,
5.1,1975-04-30,1975,4,11.5,11.5,18.9,20.5,25.0,47.1,40.3,57.7,63.2,9.366666666666566,15.416666666666933,28.724999999999767,30.320833333333415,40.325000000000074,253.8,0.0,49.79399852724596,1986-01-31,
9.0,1975-05-31,1975,5,5.1,11.5,11.5,18.9,20.5,25.0,39.5,42.4,80.5,8.533333333333232,12.750000000000265,26.1833333333331,28.92916666666675,38.33888888888897,253.8,0.0,49.77898417372103,1986-02-28,
11.4,1975-06-30,1975,6,9.0,5.1,11.5,11.5,18.9,20.5,36.0,39.5,88.0,8.499999999999899,11.233333333333599,24.1333333333331,27.758333333333415,36.211111111111194,253.8,0.0,49.764863870493016,1986-03-31,
28.2,1975-07-31,1975,7,11.4,9.0,5.1,11.5,11.5,18.9,55.8,23.1,76.5,16.1999999999999,12.7833333333336,21.833333333333098,27.970833333333417,34.869444444444525,253.8,0.0,49.75693269584407,1986-04-30,
39.7,1975-08-31,1975,8,28.2,11.4,9.0,5.1,11.5,11.5,33.6,25.6,76.8,26.433333333333234,17.4833333333336,22.34166666666643,28.55833333333342,33.838888888888974,253.8,0.0,49.753235294117665,1986-05-31,
13.9,1975-09-30,1975,9,39.7,28.2,11.4,9.0,5.1,11.5,40.2,59.3,64.0,27.266666666666566,17.8833333333336,20.149999999999768,26.666666666666753,32.44722222222231,253.8,0.0,49.740058801911076,1986-06-30,
9.1,1975-10-31,1975,10,13.9,39.7,28.2,11.4,9.0,5.1,47.1,30.7,61.3,20.8999999999999,18.550000000000267,16.9833333333331,25.76666666666675,30.997222222222305,253.8,0.0,49.72512858192507,1986-07-31,
19.4,1975-11-30,1975,11,9.1,13.9,39.7,28.2,11.4,9.0,25.0,23.9,41.6,14.133333333333232,20.2833333333336,16.516666666666435,25.57916666666675,30.380555555555645,253.8,0.0,49.71399192067574,1986-08-31,
7.8,1975-12-31,1975,12,19.4,9.1,13.9,39.7,28.2,11.4,20.5,23.3,45.3,12.099999999999897,19.6833333333336,15.458333333333101,24.93333333333342,29.338888888888977,253.8,0.0,49.69860499265787,1986-09-30,
8.1,1976-01-31,1976,1,7.8,19.4,9.1,13.9,39.7,28.2,18.9,27.6,43.4,11.766666666666564,16.3333333333336,14.5583333333331,24.12083333333342,28.358333333333423,253.8,0.0,49.6833394495413,1986-10-31,
4.3,1976-02-29,1976,2,8.1,7.8,19.4,9.1,13.9,39.7,11.5,26.0,42.9,6.733333333333231,10.433333333333598,13.958333333333101,23.21666666666675,27.2861111111112,253.8,0.0,49.66669112252385,1986-11-30,
21.9,1976-03-31,1976,3,4.3,8.1,7.8,19.4,9.1,13.9,11.5,21.3,46.0,11.43333333333323,11.76666666666693,14.824999999999768,23.24166666666675,26.616666666666756,253.8,0.0,49.65650898423176,1986-12-31,
18.8,1976-04-30,1976,4,21.9,4.3,8.1,7.8,19.4,9.1,5.1,40.3,57.7,14.999999999999895,13.383333333333598,15.966666666666436,22.345833333333417,25.536111111111197,253.8,0.0,49.64519794721408,1987-01-31,
12.4,1976-05-31,1976,5,18.8,21.9,4.3,8.1,7.8,19.4,9.0,39.5,42.4,17.699999999999896,12.216666666666931,16.24999999999977,21.21666666666675,24.702777777777865,253.8,0.0,49.63155001832173,1987-02-28,
12.2,1976-06-30,1976,6,12.4,18.8,21.9,4.3,8.1,7.8,11.4,36.0,39.5,14.466666666666564,12.950000000000266,16.316666666666436,20.225000000000083,23.94444444444453,253.8,0.0,49.61783882783883,1987-03-31,
1.9,1976-07-31,1976,7,12.2,12.4,18.8,21.9,4.3,8.1,28.2,55.8,23.1,8.833333333333231,11.916666666666934,14.12499999999977,17.979166666666746,23.355555555555643,253.8,0.0,49.600366166239475,1987-04-30,
16.4,1976-08-31,1976,8,1.9,12.2,12.4,18.8,21.9,4.3,39.7,33.6,25.6,10.166666666666563,13.933333333333602,12.183333333333103,17.262500000000077,23.100000000000087,253.8,0.0,49.58821376281113,1987-05-31,
13.5,1976-09-30,1976,9,16.4,1.9,12.2,12.4,18.8,21.9,13.9,40.2,59.3,10.599999999999897,12.533333333333601,12.14999999999977,16.15000000000008,21.827777777777865,253.8,0.0,49.57500914745701,1987-06-30,
20.6,1976-10-31,1976,10,13.5,16.4,1.9,12.2,12.4,18.8,9.1,47.1,30.7,16.83333333333323,12.833333333333604,13.108333333333102,15.045833333333412,21.54722222222231,253.8,0.0,49.56441111923921,1987-07-31,
5.2,1976-11-30,1976,11,20.6,13.5,16.4,1.9,12.2,12.4,19.4,25.0,23.9,13.099999999999897,11.633333333333603,11.924999999999768,14.220833333333411,21.027777777777867,253.8,0.0,49.548190127970756,1987-08-31,
15.3,1976-12-31,1976,12,5.2,20.6,13.5,16.4,1.9,12.2,7.8,20.5,23.3,13.699999999999898,12.150000000000269,12.549999999999768,14.004166666666746,20.805555555555642,253.8,0.0,49.53567251461988,1987-09-30,
16.4,1977-01-31,1977,1,15.3,5.2,20.6,13.5,16.4,1.9,8.1,18.9,27.6,12.299999999999898,14.566666666666933,13.241666666666434,13.900000000000079,20.494444444444532,253.8,0.0,49.523565948118375,1987-10-31,
23.1,1977-02-28,1977,2,16.4,15.3,5.2,20.6,13.5,16.4,4.3,11.5,26.0,18.266666666666566,15.683333333333598,14.8083333333331,14.383333333333413,20.413888888888977,253.8,0.0,49.51391526661797,1987-11-30,
8.7,1977-03-31,1977,3,23.1,16.4,15.3,5.2,20.6,13.5,21.9,11.5,21.3,16.066666666666567,14.883333333333598,13.7083333333331,14.266666666666746,20.06388888888898,253.8,0.0,49.499014238773285,1987-12-31,
12.9,1977-04-30,1977,4,8.7,23.1,16.4,15.3,5.2,20.6,18.8,5.1,40.3,14.8999999999999,13.600000000000264,13.216666666666432,14.591666666666745,19.30277777777787,253.8,0.0,49.485656934306576,1988-01-31,
18.6,1977-05-31,1977,5,12.9,8.7,23.1,16.4,15.3,5.2,12.4,9.0,39.5,13.3999999999999,15.833333333333599,13.733333333333098,14.991666666666745,18.722222222222314,253.8,0.0,49.47438890915725,1988-02-29,
38.5,1977-06-30,1977,6,18.6,12.9,8.7,23.1,16.4,15.3,12.2,11.4,36.0,23.333333333333233,19.700000000000266,15.924999999999764,16.12083333333341,18.791666666666757,253.8,0.0,49.47038657913932,1988-03-31,
21.4,1977-07-31,1977,7,38.5,18.6,12.9,8.7,23.1,16.4,1.9,28.2,55.8,26.16666666666657,20.5333333333336,17.549999999999766,15.837500000000079,17.836111111111205,253.8,0.0,49.46015311702516,1988-04-30,
30.1,1977-08-31,1977,8,21.4,38.5,18.6,12.9,8.7,23.1,16.4,39.7,33.6,29.9999999999999,21.70000000000027,18.691666666666432,15.43750000000008,17.73888888888898,253.8,0.0,49.45309766763849,1988-05-31,
44.0,1977-09-30,1977,9,30.1,21.4,38.5,18.6,12.9,8.7,13.5,13.9,40.2,31.833333333333233,27.5833333333336,21.233333333333096,16.691666666666748,17.844444444444534,253.8,0.0,49.45111111111112,1988-06-30,
43.8,1977-10-31,1977,10,44.0,30.1,21.4,38.5,18.6,12.9,20.6,9.1,47.1,39.299999999999905,32.7333333333336,23.16666666666643,18.13750000000008,17.752777777777865,253.8,0.0,49.449053168244724,1988-07-31,
29.1,1977-11-30,1977,11,43.8,44.0,30.1,21.4,38.5,18.6,5.2,19.4,25.0,38.96666666666656,34.4833333333336,25.1583333333331,18.54166666666675,17.866666666666756,253.8,0.0,49.44164543137969,1988-08-31,
43.2,1977-12-31,1977,12,29.1,43.8,44.0,30.1,21.4,38.5,15.3,7.8,20.5,38.699999999999896,35.26666666666693,27.483333333333096,20.016666666666747,18.497222222222312,253.8,0.0,49.43937409024746,1988-09-30,
51.9,1978-01-31,1978,1,43.2,29.1,43.8,44.0,30.1,21.4,16.4,8.1,18.9,41.3999999999999,40.35000000000026,30.441666666666432,21.84166666666675,19.41388888888898,253.8,0.0,49.44026918879593,1988-10-31,
93.6,1978-02-28,1978,2,51.9,43.2,29.1,43.8,44.0,30.1,23.1,4.3,11.5,62.8999999999999,50.93333333333359,36.31666666666643,25.562500000000085,21.694444444444535,253.8,0.0,49.45632727272728,1988-11-30,
76.5,1978-03-31,1978,3,93.6,51.9,43.2,29.1,43.8,44.0,8.7,21.9,11.5,73.9999999999999,56.35000000000026,41.96666666666643,27.837500000000087,23.500000000000092,253.8,0.0,49.466157760814255,1988-12-31,
99.7,1978-04-30,1978,4,76.5,93.6,51.9,43.2,29.1,43.8,12.9,18.8,5.1,89.93333333333324,65.66666666666693,49.19999999999976,31.208333333333425,26.12777777777787,253.8,0.0,49.484411337209316,1989-01-31,
82.7,1978-05-31,1978,5,99.7,76.5,93.6,51.9,43.2,29.1,18.6,12.4,9.0,86.29999999999991,74.60000000000025,54.54166666666643,34.137500000000095,28.175000000000093,253.8,0.0,49.49647657101346,1989-02-28,
95.1,1978-06-30,1978,6,82.7,99.7,76.5,93.6,51.9,43.2,38.5,12.2,11.4,92.49999999999993,83.25000000000024,59.2583333333331,37.59166666666676,30.500000000000096,253.8,0.0,49.51303558460423,1989-03-31,
70.4,1978-07-31,1978,7,95.1,82.7,99.7,76.5,93.6,51.9,21.4,1.9,28.2,82.73333333333326,86.33333333333358,63.341666666666434,40.445833333333425,31.672222222222317,253.8,0.0,49.52061705989112,1989-04-30,
58.1,1978-08-31,1978,8,70.4,95.1,82.7,99.7,76.5,93.6,30.1,16.4,39.7,74.53333333333326,80.41666666666691,65.67499999999977,42.18333333333343,32.18333333333342,253.8,0.0,49.523730043541384,1989-05-31,
