sunspots,dates,year,month,lag_1_sunspots,lag_2_sunspots,lag_3_sunspots,lag_4_sunspots,lag_5_sunspots,lag_6_sunspots,lag_12_sunspots,lag_24_sunspots,lag_36_sunspots,avg_3_sunspots,avg_6_sunspots,avg_12_sunspots,avg_24_sunspots,avg_36_sunspots,roll_max_sunspots,roll_min_sunspots,roll_avg_sunspots,target_dates,target_sunspots
138.2,1978-09-30,1978,9,58.1,70.4,95.1,82.7,99.7,76.5,44.0,13.5,13.9,88.89999999999992,90.70000000000023,73.52499999999976,47.379166666666755,35.636111111111205,253.8,0.0,49.55589408777659,1989-06-30,
125.1,1978-10-31,1978,10,138.2,58.1,70.4,95.1,82.7,99.7,43.8,20.6,9.1,107.13333333333325,94.93333333333356,80.29999999999977,51.73333333333343,38.85833333333343,253.8,0.0,49.583284989122575,1989-07-31,
97.9,1978-11-30,1978,11,125.1,138.2,58.1,70.4,95.1,82.7,29.1,5.2,19.4,120.3999999999999,97.46666666666691,86.03333333333312,55.595833333333424,41.03888888888898,253.8,0.0,49.60079739035885,1989-08-31,
122.7,1978-12-31,1978,12,97.9,125.1,138.2,58.1,70.4,95.1,43.2,15.3,7.8,115.23333333333323,102.0666666666669,92.65833333333312,60.07083333333343,44.23055555555565,253.8,0.0,49.62728260869568,1989-09-30,
166.6,1979-01-31,1979,1,122.7,97.9,125.1,138.2,58.1,70.4,51.9,16.4,8.1,129.06666666666658,118.10000000000025,102.21666666666643,66.32916666666675,48.633333333333425,253.8,0.0,49.66964867801524,1989-10-31,
137.5,1979-02-28,1979,2,166.6,122.7,97.9,125.1,138.2,58.1,93.6,23.1,4.3,142.26666666666657,131.33333333333357,105.87499999999977,71.09583333333343,52.33333333333343,253.8,0.0,49.70144822592327,1989-11-30,
138.0,1979-03-31,1979,3,137.5,166.6,122.7,97.9,125.1,138.2,76.5,8.7,21.9,147.3666666666666,131.30000000000027,110.99999999999977,76.48333333333342,55.55833333333342,253.8,0.0,49.733405718422034,1989-12-31,
101.5,1979-04-30,1979,4,138.0,137.5,166.6,122.7,97.9,125.1,99.7,12.9,18.8,125.66666666666659,127.36666666666692,111.14999999999976,80.17500000000008,57.85555555555565,253.8,0.0,49.7521345875543,1990-01-31,
134.4,1979-05-31,1979,5,101.5,138.0,137.5,166.6,122.7,97.9,82.7,18.6,12.4,124.63333333333325,133.45000000000024,115.4583333333331,85.0000000000001,61.24444444444454,253.8,0.0,49.78274864376133,1990-02-28,
149.5,1979-06-30,1979,6,134.4,101.5,138.0,137.5,166.6,122.7,95.1,38.5,12.2,128.46666666666658,137.9166666666669,119.99166666666645,89.6250000000001,65.05833333333344,253.8,0.0,49.81879971077371,1990-03-31,
159.4,1979-07-31,1979,7,149.5,134.4,101.5,138.0,137.5,166.6,70.4,21.4,1.9,147.76666666666657,136.7166666666669,127.40833333333312,95.3750000000001,69.43333333333344,253.8,0.0,49.858402602096156,1990-04-30,
142.2,1979-08-31,1979,8,159.4,149.5,134.4,101.5,138.0,137.5,58.1,30.1,16.4,150.3666666666666,137.50000000000023,134.41666666666646,100.04583333333342,72.92777777777786,253.8,0.0,49.891763005780376,1990-05-31,
188.4,1979-09-30,1979,9,142.2,159.4,149.5,134.4,101.5,138.0,138.2,44.0,13.5,163.33333333333326,145.90000000000023,138.5999999999998,106.0625000000001,77.78611111111121,253.8,0.0,49.94178403755871,1990-06-30,
186.2,1979-10-31,1979,10,188.4,142.2,159.4,149.5,134.4,101.5,125.1,43.8,20.6,172.26666666666657,160.01666666666688,143.69166666666646,111.99583333333341,82.3861111111112,253.8,0.0,49.990974729241906,1990-07-31,
183.3,1979-11-30,1979,11,186.2,188.4,142.2,159.4,149.5,134.4,97.9,29.1,5.2,185.96666666666658,168.16666666666688,150.80833333333314,118.42083333333342,87.33333333333343,253.8,0.0,50.03908336340674,1990-08-31,
176.3,1979-12-31,1979,12,183.3,186.2,188.4,142.2,159.4,149.5,122.7,43.2,15.3,181.93333333333325,172.63333333333355,155.27499999999978,123.96666666666677,91.80555555555566,253.8,0.0,50.08463203463206,1990-09-30,
159.6,1980-01-31,1980,1,176.3,183.3,186.2,188.4,142.2,159.4,166.6,51.9,16.4,173.06666666666658,172.66666666666688,154.69166666666646,128.45416666666677,95.78333333333343,253.8,0.0,50.124125495852894,1990-10-31,
155.0,1980-02-29,1980,2,159.6,176.3,183.3,186.2,188.4,142.2,137.5,93.6,23.1,163.63333333333324,174.8000000000002,156.14999999999978,131.0125000000001,99.44722222222232,253.8,0.0,50.16193222782987,1990-11-30,
126.2,1980-03-31,1980,3,155.0,159.6,176.3,183.3,186.2,188.4,138.0,76.5,8.7,146.93333333333322,164.43333333333356,155.16666666666646,133.08333333333343,102.71111111111121,253.8,0.0,50.189333333333366,1990-12-31,
164.1,1980-04-30,1980,4,126.2,155.0,159.6,176.3,183.3,186.2,101.5,99.7,12.9,148.43333333333325,160.75000000000026,160.38333333333313,135.76666666666677,106.91111111111121,253.8,0.0,50.230367435158534,1991-01-31,
179.9,1980-05-31,1980,5,164.1,126.2,155.0,159.6,176.3,183.3,134.4,82.7,18.6,156.73333333333323,160.18333333333356,164.17499999999978,139.81666666666678,111.39166666666677,253.8,0.0,50.27706157724166,1991-02-28,
157.3,1980-06-30,1980,6,179.9,164.1,126.2,155.0,159.6,176.3,149.5,95.1,38.5,167.0999999999999,157.01666666666688,164.8249999999998,142.40833333333345,114.69166666666676,253.8,0.0,50.31558675305978,1991-03-31,
136.3,1980-07-31,1980,7,157.3,179.9,164.1,126.2,155.0,159.6,159.4,70.4,21.4,157.83333333333323,153.13333333333355,162.89999999999978,145.15416666666678,117.88333333333344,253.8,0.0,50.34652752788775,1991-04-30,
135.4,1980-08-31,1980,8,136.3,157.3,179.9,164.1,126.2,155.0,142.2,58.1,30.1,142.9999999999999,149.86666666666687,162.33333333333312,148.37500000000014,120.80833333333342,253.8,0.0,50.37712230215829,1991-05-31,
155.0,1980-09-30,1980,9,135.4,136.3,157.3,179.9,164.1,126.2,188.4,138.2,44.0,142.2333333333332,154.66666666666688,159.54999999999976,149.07500000000013,123.89166666666675,253.8,0.0,50.41474289823806,1991-06-30,
164.7,1980-10-31,1980,10,155.0,135.4,136.3,157.3,179.9,164.1,186.2,125.1,43.8,151.69999999999987,154.76666666666688,157.7583333333331,150.72500000000014,127.25000000000007,253.8,0.0,50.45582314881383,1991-07-31,
147.9,1980-11-30,1980,11,164.7,155.0,135.4,136.3,157.3,179.9,183.3,97.9,29.1,155.86666666666653,149.43333333333354,154.8083333333331,152.80833333333348,130.55000000000007,253.8,0.0,50.49083722601511,1991-08-31,
174.4,1980-12-31,1980,12,147.9,164.7,155.0,135.4,136.3,157.3,176.3,122.7,43.2,162.33333333333317,152.28333333333356,154.64999999999978,154.96250000000015,134.19444444444449,253.8,0.0,50.53534482758623,1991-09-30,
114.0,1981-01-31,1981,1,174.4,147.9,164.7,155.0,135.4,136.3,159.6,166.6,51.9,145.4333333333332,148.56666666666686,150.8499999999998,152.77083333333348,135.9194444444445,253.8,0.0,50.55813285457812,1991-10-31,
141.3,1981-02-28,1981,2,114.0,174.4,147.9,164.7,155.0,135.4,155.0,137.5,93.6,143.23333333333318,149.5500000000002,149.70833333333312,152.92916666666682,137.2444444444445,253.8,0.0,50.590703517587954,1991-11-30,
135.5,1981-03-31,1981,3,141.3,114.0,174.4,147.9,164.7,155.0,126.2,138.0,76.5,130.2666666666665,146.3000000000002,150.48333333333312,152.82500000000016,138.88333333333338,253.8,0.0,50.6211697165411,1991-12-31,
156.4,1981-04-30,1981,4,135.5,141.3,114.0,174.4,147.9,164.7,164.1,101.5,99.7,144.39999999999984,144.91666666666688,149.84166666666647,155.11250000000015,140.45833333333337,253.8,0.0,50.65911047345769,1992-01-31,
127.5,1981-05-31,1981,5,156.4,135.5,141.3,114.0,174.4,147.9,179.9,134.4,82.7,139.7999999999998,141.51666666666688,145.4749999999998,154.82500000000016,141.70277777777784,253.8,0.0,50.68666188598065,1992-02-29,
90.0,1981-06-30,1981,6,127.5,156.4,135.5,141.3,114.0,174.4,157.3,149.5,95.1,124.63333333333316,127.45000000000022,139.86666666666648,152.3458333333335,141.56111111111116,253.8,0.0,50.70075268817205,1992-03-31,
143.8,1981-07-31,1981,7,90.0,127.5,156.4,135.5,141.3,114.0,136.3,159.4,70.4,120.43333333333317,132.41666666666688,140.49166666666648,151.6958333333335,143.60000000000005,253.8,0.0,50.73410963812255,1992-04-30,
158.7,1981-08-31,1981,8,143.8,90.0,127.5,156.4,135.5,141.3,135.4,142.2,58.1,130.83333333333317,135.31666666666692,142.43333333333314,152.3833333333335,146.3944444444445,253.8,0.0,50.77277936962752,1992-05-31,
167.3,1981-09-30,1981,9,158.7,143.8,90.0,127.5,156.4,135.5,155.0,188.4,138.2,156.59999999999982,140.6166666666669,143.45833333333312,151.50416666666683,147.20277777777784,253.8,0.0,50.81450053705694,1992-06-30,
162.4,1981-10-31,1981,10,167.3,158.7,143.8,90.0,127.5,156.4,164.7,186.2,125.1,162.79999999999984,141.6166666666669,143.26666666666645,150.5125000000002,148.23888888888894,253.8,0.0,50.85443808160344,1992-07-31,
137.5,1981-11-30,1981,11,162.4,167.3,158.7,143.8,90.0,127.5,147.9,183.3,97.9,155.73333333333318,143.28333333333356,142.39999999999978,148.60416666666683,149.33888888888893,253.8,0.0,50.88543828264759,1992-08-31,
150.1,1981-12-31,1981,12,137.5,162.4,167.3,158.7,143.8,90.0,174.4,176.3,122.7,149.99999999999986,153.30000000000024,140.37499999999977,147.51250000000016,150.10000000000005,253.8,0.0,50.92092274678112,1992-09-30,
111.2,1982-01-31,1982,1,150.1,137.5,162.4,167.3,158.7,143.8,114.0,159.6,166.6,132.9333333333332,147.8666666666669,140.14166666666645,145.49583333333348,148.56111111111116,253.8,0.0,50.94247407937077,1992-10-31,
163.6,1982-02-28,1982,2,111.2,150.1,137.5,162.4,167.3,158.7,141.3,155.0,137.5,141.63333333333318,148.68333333333356,141.99999999999977,145.85416666666683,149.28611111111115,253.8,0.0,50.982737669764134,1992-11-30,
153.8,1982-03-31,1982,3,163.6,111.2,150.1,137.5,162.4,167.3,135.5,126.2,138.0,142.8666666666665,146.43333333333354,143.52499999999978,147.00416666666683,149.72500000000005,253.8,0.0,51.01947123972848,1992-12-31,
122.0,1982-04-30,1982,4,153.8,163.6,111.2,150.1,137.5,162.4,156.4,164.1,101.5,146.4666666666665,139.70000000000022,140.6583333333331,145.25000000000017,150.2944444444445,253.8,0.0,51.04482142857144,1993-01-31,
82.2,1982-05-31,1982,5,122.0,153.8,163.6,111.2,150.1,137.5,127.5,179.9,134.4,119.33333333333316,130.48333333333355,136.8833333333331,141.17916666666682,148.84444444444452,253.8,0.0,51.05594430560515,1993-02-28,
110.4,1982-06-30,1982,6,82.2,122.0,153.8,163.6,111.2,150.1,90.0,157.3,149.5,104.86666666666649,123.86666666666689,138.58333333333312,139.22500000000016,147.75833333333338,253.8,0.0,51.07712348322628,1993-03-31,
106.1,1982-07-31,1982,7,110.4,82.2,122.0,153.8,163.6,111.2,143.8,136.3,159.4,99.56666666666649,123.01666666666688,135.44166666666644,137.9666666666668,146.27777777777786,253.8,0.0,51.096753478416,1993-04-30,
107.6,1982-08-31,1982,8,106.1,110.4,82.2,122.0,153.8,163.6,158.7,135.4,142.2,108.03333333333315,113.68333333333355,131.18333333333308,136.80833333333348,145.31666666666675,253.8,0.0,51.11690442225394,1993-05-31,
118.8,1982-09-30,1982,9,107.6,106.1,110.4,82.2,122.0,153.8,167.3,155.0,188.4,110.83333333333314,107.85000000000021,127.14166666666642,135.30000000000015,143.38333333333344,253.8,0.0,51.141033868092705,1993-06-30,
94.7,1982-10-31,1982,10,118.8,107.6,106.1,110.4,82.2,122.0,162.4,164.7,186.2,107.03333333333315,103.30000000000022,121.49999999999976,132.38333333333347,140.84166666666678,253.8,0.0,51.1565573770492,1993-07-31,
98.1,1982-11-30,1982,11,94.7,118.8,107.6,106.1,110.4,82.2,137.5,147.9,183.3,103.86666666666649,105.95000000000022,118.21666666666641,130.30833333333348,138.4750000000001,253.8,0.0,51.173281083006785,1993-08-31,
127.0,1982-12-31,1982,12,98.1,94.7,118.8,107.6,106.1,110.4,150.1,174.4,176.3,106.59999999999981,108.71666666666688,116.29166666666642,128.33333333333346,137.10555555555567,253.8,0.0,51.20028490028492,1993-09-30,
84.3,1983-01-31,1983,1,127.0,98.1,94.7,118.8,107.6,106.1,111.2,114.0,159.6,103.13333333333316,105.08333333333354,114.04999999999974,127.09583333333347,135.013888888889,253.8,0.0,51.21206835172661,1993-10-31,
51.0,1983-02-28,1983,2,84.3,127.0,98.1,94.7,118.8,107.6,163.6,141.3,155.0,87.43333333333317,95.6500000000002,104.66666666666642,123.33333333333347,132.1250000000001,253.8,0.0,51.21199288256229,1993-11-30,
66.5,1983-03-31,1983,3,51.0,84.3,127.0,98.1,94.7,118.8,153.8,135.5,126.2,67.2666666666665,86.93333333333355,97.39166666666642,120.45833333333347,130.46666666666678,253.8,0.0,51.21743151903239,1993-12-31,
80.7,1983-04-30,1983,4,66.5,51.0,84.3,127.0,98.1,94.7,122.0,156.4,164.1,66.0666666666665,84.60000000000021,93.94999999999976,117.30416666666679,128.1500000000001,253.8,0.0,51.22791607396872,1994-01-31,
99.2,1983-05-31,1983,5,80.7,66.5,51.0,84.3,127.0,98.1,82.2,127.5,179.9,82.13333333333317,84.78333333333354,95.36666666666643,116.12500000000011,125.90833333333343,253.8,0.0,51.244969783149685,1994-02-28,
91.1,1983-06-30,1983,6,99.2,80.7,66.5,51.0,84.3,127.0,110.4,90.0,157.3,90.33333333333319,78.8000000000002,93.75833333333308,116.17083333333345,124.06944444444454,253.8,0.0,51.25913290689412,1994-03-31,
82.2,1983-07-31,1983,7,91.1,99.2,80.7,66.5,51.0,84.3,106.1,143.8,136.3,90.83333333333319,78.4500000000002,91.76666666666641,113.60416666666676,122.56666666666676,253.8,0.0,51.27012433392543,1994-04-30,
71.8,1983-08-31,1983,8,82.2,91.1,99.2,80.7,66.5,51.0,107.6,158.7,135.4,81.69999999999986,81.91666666666687,88.78333333333308,109.98333333333345,120.80000000000011,253.8,0.0,51.2774147727273,1994-05-31,
50.3,1983-09-30,1983,9,71.8,82.2,91.1,99.2,80.7,66.5,118.8,167.3,155.0,68.09999999999985,79.21666666666687,83.07499999999975,105.10833333333345,117.89166666666678,253.8,0.0,51.27706780262693,1994-06-30,
55.8,1983-10-31,1983,10,50.3,71.8,82.2,91.1,99.2,80.7,94.7,162.4,164.7,59.29999999999985,75.06666666666688,79.83333333333307,100.66666666666679,114.86666666666679,253.8,0.0,51.278672817601155,1994-07-31,
33.3,1983-11-30,1983,11,55.8,50.3,71.8,82.2,91.1,99.2,98.1,137.5,147.9,46.46666666666652,64.08333333333354,74.43333333333307,96.32500000000012,111.68333333333345,253.8,0.0,51.272295140120626,1994-08-31,
33.4,1983-12-31,1983,12,33.3,55.8,50.3,71.8,82.2,91.1,127.0,150.1,174.4,40.83333333333318,54.46666666666687,66.63333333333306,91.46250000000013,107.7666666666668,253.8,0.0,51.26595744680852,1994-09-30,
